169.13712,-44.69398,Wanaka,0x800,0xa00,10339.0000
170.51202,-45.85923,"North Dunedin, Dunedin",0xe00,0xb00,9951.0000
170.50335,-45.87403,"Dunedin Central, Dunedin",0xe00,0xb00,7808.0000
169.19856,-45.03905,Cromwell,0x800,0xb00,7399.0000
168.65959,-45.03259,Queenstown,0x800,0xb00,6650.0000
168.94392,-46.09848,Gore,0xa00,0xb00,6510.0000
169.39222,-45.25575,Alexandra,0xa00,0xb00,5662.0000
170.98327,-45.07875,"Oamaru North, Oamaru",0xe00,0xb00,5638.0000
170.49923,-45.90519,"Saint Kilda, Dunedin",0xe00,0xb00,5011.0000
170.5267,-45.85301,"North East Valley, Dunedin",0xe00,0xc00,4769.0000
171.04716,-44.73352,Waimate,0x900,0xc00,4503.0000
169.74063,-46.2377,Balclutha,0xa00,0xc00,4416.0000
168.76042,-45.00116,Lower Shotover,0xb00,0xc00,4320.0000
168.35243,-46.42698,"Appleby, Invercargill",0xe00,0xc00,3911.0000
168.73034,-45.02163,"Frankton, Queenstown",0xb00,0xc00,3843.0000
168.36689,-46.42809,"Strathern, Invercargill",0xe00,0xc00,3811.0000
167.71597,-45.41499,Te Anau,0xa00,0xc00,3762.0000
168.37485,-46.40079,"Glengarry, Invercargill",0xb00,0xc00,3591.0000
168.35153,-46.38035,"Waikiwi, Invercargill",0xb00,0xc00,3503.0000
170.43742,-45.90253,"Green Island, Dunedin",0xb00,0xc00,3469.0000
170.48413,-45.91343,"Saint Clair, Dunedin",0xe00,0xc00,3435.0000
168.83233,-44.94159,Arrowtown,0xb00,0xc00,3409.0000
168.78904,-45.00159,"Lake Hayes Estate, Queenstown",0xb00,0xc00,3399.0000
168.81709,-44.9783,Lake Hayes,0xe00,0xc00,3399.0000
168.36546,-46.40045,"Windsor, Invercargill",0xe00,0xc00,3392.0000
168.28698,-46.43803,Otatara,0xb00,0xc00,3155.0000
168.32443,-46.14187,Winton,0xa00,0xc00,3134.0000
170.52807,-45.89558,"Andersons Bay, Dunedin",0xe00,0xc00,3031.0000
170.4969,-45.898,"South Dunedin, Dunedin",0xe00,0xc00,2965.0000
168.33749,-46.38376,"Grasmere, Invercargill",0xe00,0xc00,2843.0000
170.48341,-45.85936,"Wakari, Dunedin",0xe00,0xc00,2800.0000
170.97166,-45.09705,Oamaru,0xa00,0xc00,2799.0000
170.49923,-45.85987,"Maori Hill, Dunedin",0xe00,0xc00,2730.0000
170.39599,-45.89836,"Fairfield, Dunedin",0xb00,0xc00,2680.0000
168.36549,-46.4426,"Kingswell, Invercargill",0xe00,0xc00,2638.0000
170.95898,-45.103,"South Hill, Oamaru",0xe00,0xc00,2632.0000
169.1901,-44.68298,Albert Town,0xb00,0xc00,2621.0000
168.35551,-46.39204,"Gladstone, Invercargill",0xe00,0xc00,2616.0000
169.95903,-46.12153,Milton,0xa00,0xc00,2600.0000
168.36389,-46.41194,"Richmond, Invercargill",0xe00,0xc00,2590.0000
168.63319,-45.03906,"Fernhill, Queenstown",0xb00,0xc00,2568.0000
168.38299,-46.42987,"Heidelberg, Invercargill",0xe00,0xc00,2563.0000
170.4649,-45.85575,"Halfway Bush, Dunedin",0xe00,0xc00,2462.0000
170.47862,-45.89833,"Caversham, Dunedin",0xb00,0xc00,2416.0000
170.47589,-45.88459,"Mornington, Dunedin",0xe00,0xc00,2315.0000
168.36944,-46.42071,"Georgetown, Invercargill",0xe00,0xc00,2138.0000
170.45529,-45.86811,"Brockville, Dunedin",0xe00,0xc00,2125.0000
168.75103,-45.07635,Jacks Point,0xe00,0xc00,2085.0000
