174.3533694,-35.7367389,Riverside Dr,"Shouldbe: Abbey Caves, Parahaki",390
173.571525610818,-35.6934020741383,Waipoua Settlement Rd,"Shouldbe: Aranga, Waipoua Forest",776
173.948830023894,-35.9740119129494,Arapohue Rd,Shouldbe: Arapohue,1105
173.951080665055,-35.9748754534465,Arapohue Rd,Shouldbe: Arapohue,1318
173.998709997256,-35.9024068138169,Pukehuia Rd,Shouldbe: Arapohue,186
173.895765365802,-36.017156033647,Redhill Rd,Shouldbe: Aratapu,946
174.3145671,-35.7221264,Selwyn Ave,Shouldbe: Avenues,85
174.313264356871,-35.7301831865699,Maunu Rd,Shouldbe: Avenues,112
174.314678697219,-35.7294724887652,Maunu Rd,Shouldbe: Avenues,262
174.3154611,-35.7286282,Maunu Rd,Shouldbe: Avenues,374
174.3107053,-35.728923,Kauika Rd,Shouldbe: Avenues,0
174.3113535,-35.7297418,Kauika Rd,Shouldbe: Avenues,0
174.3120917,-35.7307444,Maunu Rd,Shouldbe: Avenues,0
174.3122514,-35.724849,SH1,Shouldbe: Avenues,354
174.3102338,-35.7282216,Kauika Rd,Shouldbe: Avenues,0
174.312072412197,-35.7307402647051,Kauika Rd,Shouldbe: Avenues,0
174.314564864762,-35.7221627116445,SH1,Shouldbe: Avenues,183
174.3132861,-35.7217687,Selwyn Ave,Shouldbe: Avenues,191
174.3128964,-35.7216387,Selwyn Ave,Shouldbe: Avenues,228
173.898012110915,-35.9164562026263,SH14,Shouldbe: Awakino Point,289
173.892371163309,-35.9234643822081,SH14,Shouldbe: Awakino Point,44
173.895317609064,-35.9116476412038,SH14,Shouldbe: Awakino Point,1169
173.886975287049,-35.8938482176226,SH14,Shouldbe: Awakino Point,1070
173.250422858949,-35.026368187855,SH1,Shouldbe: Awanui,158
173.1993821,-35.0371831,Sweetwater Rd,Shouldbe: Awanui,737
173.1995954,-35.0374934,Sweetwater Rd,Shouldbe: Awanui,727
173.200260541204,-35.0378672974869,Sweetwater Rd,Shouldbe: Awanui,475
173.2578734,-35.0671146,SH1,Shouldbe: Awanui,1004
173.251639472835,-35.0272804915931,SH1,Shouldbe: Awanui,1267
173.253803326714,-35.0308115231862,SH1,Shouldbe: Awanui,1365
173.2582115,-35.0586149,SH1,Shouldbe: Awanui,1883
173.256442068852,-35.0463119894074,SH10,Shouldbe: Awanui,8070
173.846677636553,-35.6236486370747,SH15,"Shouldbe: Awarua, Nukutawhiti",2723
174.039212696725,-36.3867669973357,Ripiro Beach - 4WD at low tide only,"Shouldbe: Baylys Beach, Pouto",18
174.741716382187,-36.3178286683671,Leigh Rd,Shouldbe: Big Omaha,666
174.7426518,-36.3178994,Leigh Rd,Shouldbe: Big Omaha,1447
174.730880301535,-36.322295469471,Omaha Valley Rd,Shouldbe: Big Omaha,3696
174.726110209807,-36.3138815764377,Omaha Valley Rd,Shouldbe: Big Omaha,4542
174.730947306906,-36.3224007723748,Leigh Rd,Shouldbe: Big Omaha,129
173.287376529537,-35.2872436713211,Awaroa River Rd,Shouldbe: Broadwood,1042
173.308376509748,-35.2417926861929,Waiotehue Rd,Shouldbe: Broadwood,0
173.350821,-35.251759,Pukemiro Rd,Shouldbe: Broadwood,1527
173.372370125091,-35.264217672063,Pukemiro Rd,Shouldbe: Broadwood,1538
173.492519889315,-34.9928510783155,SH10,Shouldbe: Cable Bay,1693
173.5020877,-34.9926098,SH10,Shouldbe: Cable Bay,988
173.496183299261,-34.9928106672862,SH10,Shouldbe: Cable Bay,1398
173.4977743,-34.9927605,SH10,Shouldbe: Cable Bay,1279
173.5035453,-34.9926793,SH10,Shouldbe: Cable Bay,895
173.501841598071,-34.9925894547577,SH10,Shouldbe: Cable Bay,1004
173.4999977,-34.9925719,SH10,Shouldbe: Cable Bay,1129
173.4897535,-34.9916091,SH10,Shouldbe: Cable Bay,1983
173.509355009886,-34.9924935700163,SH10,Shouldbe: Coopers Beach,439
173.5211876,-34.9904397,SH10,Shouldbe: Coopers Beach,111
173.520881808419,-34.9904002891736,SH10,Shouldbe: Coopers Beach,80
173.514082481955,-34.9903973373453,SH10,Shouldbe: Coopers Beach,152
173.5098453,-34.9923514,SH10,Shouldbe: Coopers Beach,407
173.5068448,-34.9926006,SH10,Shouldbe: Coopers Beach,652
173.5053343,-34.9926601,SH10,Shouldbe: Coopers Beach,785
173.504757900759,-34.992670331486,SH10,"Shouldbe: Cable Bay, Coopers Beach",834
173.871199597353,-35.9311062800424,Awakino Rd,Shouldbe: Dargaville,1201
173.867630877756,-35.9162453262887,Awakino Rd,Shouldbe: Dargaville,228
173.867183923473,-35.9183191837935,Awakino Rd,Shouldbe: Dargaville,369
